family;top;date
848;11;0
849;1;45
849;2;4
849;3;59
849;4;27
849;5;73
849;6;82
849;7;24
849;8;16
849;9;94
849;10;83
849;11;0
850;1;77
850;2;36
850;3;52
850;4;51
850;5;37
850;6;47
850;7;73
850;8;9
850;9;53
850;10;86
850;11;0
851;1;63
851;2;23
851;3;50
851;4;32
851;5;70
851;6;51
851;7;15
851;8;2
851;9;87
851;10;78
851;11;0
852;1;1
852;2;50
852;3;7
852;4;87
852;5;86
852;6;89
852;7;38
852;8;60
852;9;30
852;10;65
852;11;0
853;1;79
853;2;30
853;3;24
853;4;69
853;5;85
853;6;31
853;7;5
853;8;15
853;9;45
853;10;99
853;11;0
854;1;21
854;2;19
854;3;54
854;4;66
854;5;95
854;6;37
854;7;9
854;8;79
854;9;93
854;10;69
854;11;0
855;1;70
855;2;32
855;3;100
855;4;93
855;5;97
855;6;24
855;7;83
855;8;29
855;9;28
855;10;7
855;11;0
856;1;72
856;2;67
856;3;10
856;4;85
856;5;99
856;6;7
856;7;13
856;8;33
856;9;25
856;10;50
856;11;0
857;1;32
857;2;95
857;3;33
857;4;50
857;5;79
857;6;55
857;7;84
857;8;28
857;9;61
857;10;6
857;11;0
858;1;3
858;2;40
858;3;24
858;4;13
858;5;29
858;6;1
858;7;64
858;8;85
858;9;69
858;10;74
858;11;0
859;1;73
859;2;49
859;3;77
859;4;84
859;5;21
859;6;74
859;7;12
859;8;70
859;9;72
859;10;31
859;11;0
860;1;40
860;2;2
860;3;3
860;4;38
860;5;14
860;6;42
860;7;50
860;8;55
860;9;1
860;10;97
860;11;0
861;1;95
861;2;79
861;3;59
861;4;38
861;5;8
861;6;39
861;7;34
861;8;26
861;9;9
861;10;15
861;11;0
862;1;6
862;2;65
862;3;53
862;4;80
862;5;69
862;6;90
862;7;82
862;8;22
862;9;4
862;10;3
862;11;0
863;1;66
863;2;27
863;3;57
863;4;48
863;5;76
863;6;75
863;7;86
863;8;18
863;9;51
863;10;95
863;11;0
864;1;7
864;2;86
864;3;50
864;4;56
864;5;13
864;6;71
864;7;82
864;8;59
864;9;93
864;10;42
864;11;0
865;1;95
865;2;100
865;3;13
865;4;89
865;5;18
865;6;44
865;7;12
865;8;66
865;9;49
865;10;45
865;11;0
866;1;76
866;2;94
866;3;87
866;4;83
866;5;28
866;6;37
866;7;93
866;8;99
866;9;72
866;10;62
866;11;0
867;1;6
867;2;62
867;3;8
867;4;92
867;5;18
867;6;56
867;7;16
867;8;81
867;9;33
867;10;4
867;11;0
868;1;63
868;2;24
868;3;71
868;4;81
868;5;73
868;6;75
868;7;100
868;8;72
868;9;99
868;10;83
868;11;0
869;1;73
869;2;83
869;3;88
869;4;90
869;5;19
869;6;9
869;7;14
869;8;2
869;9;10
869;10;81
869;11;0
870;1;87
870;2;74
870;3;39
870;4;52
870;5;14
870;6;71
870;7;95
870;8;85
870;9;57
870;10;55
870;11;0
871;1;23
871;2;46
871;3;10
871;4;13
871;5;37
871;6;76
871;7;53
871;8;69
871;9;84
871;10;20
871;11;0
872;1;97
872;2;81
872;3;96
872;4;5
872;5;8
872;6;61
872;7;45
872;8;77
872;9;98
872;10;78
872;11;0
873;1;3
873;2;5
873;3;53
873;4;92
873;5;38
873;6;88
873;7;42
873;8;78
873;9;32
873;10;9
873;11;0
874;1;39
874;2;77
874;3;31
874;4;100
874;5;88
874;6;2
874;7;72
874;8;59
874;9;75
874;10;42
874;11;0
875;1;48
875;2;57
875;3;92
875;4;35
875;5;45
875;6;20
875;7;17
875;8;43
875;9;40
875;10;77
875;11;0
876;1;48
876;2;58
876;3;60
876;4;22
876;5;85
876;6;68
876;7;71
876;8;92
876;9;57
876;10;10
876;11;0
877;1;54
877;2;40
877;3;49
877;4;3
877;5;73
877;6;90
877;7;97
877;8;4
877;9;11
877;10;24
877;11;0
878;1;17
878;2;65
878;3;83
878;4;81
878;5;82
878;6;25
878;7;62
878;8;86
878;9;8
878;10;64
878;11;0
879;1;29
879;2;13
879;3;60
879;4;74
879;5;73
879;6;89
879;7;21
879;8;50
879;9;78
879;10;16
879;11;0
880;1;57
880;2;69
880;3;79
880;4;33
880;5;58
880;6;55
880;7;10
880;8;50
880;9;93
880;10;83
880;11;0
881;1;94
881;2;17
881;3;63
881;4;5
881;5;92
881;6;64
881;7;54
881;8;71
881;9;7
881;10;37
881;11;0
882;1;72
882;2;56
882;3;82
882;4;53
882;5;13
882;6;52
882;7;51
882;8;97
882;9;69
882;10;86
882;11;0
883;1;97
883;2;75
883;3;6
883;4;5
883;5;37
883;6;57
883;7;70
883;8;66
883;9;1
883;10;15
883;11;0
884;1;8
884;2;33
884;3;66
884;4;92
884;5;46
884;6;49
884;7;94
884;8;47
884;9;17
884;10;67
884;11;0
885;1;44
885;2;52
885;3;40
885;4;34
885;5;43
885;6;20
885;7;74
885;8;60
885;9;12
885;10;24
885;11;0
886;1;14
886;2;46
886;3;24
886;4;10
886;5;16
886;6;91
886;7;79
886;8;71
886;9;92
886;10;31
886;11;0
887;1;67
887;2;83
887;3;61
887;4;4
887;5;2
887;6;93
887;7;44
887;8;89
887;9;77
887;10;68
887;11;0
888;1;80
888;2;73
888;3;96
888;4;41
888;5;46
888;6;27
888;7;92
888;8;74
888;9;79
888;10;67
888;11;0
889;1;52
889;2;9
889;3;37
889;4;16
889;5;30
889;6;21
889;7;86
889;8;20
889;9;84
889;10;6
889;11;0
890;1;32
890;2;38
890;3;40
890;4;42
890;5;27
890;6;98
890;7;48
890;8;67
890;9;68
890;10;36
890;11;0
891;1;5
891;2;15
891;3;98
891;4;20
891;5;89
891;6;70
891;7;65
891;8;9
891;9;96
891;10;3
891;11;0
892;1;84
892;2;20
892;3;19
892;4;7
892;5;25
892;6;42
892;7;29
892;8;76
892;9;44
892;10;17
892;11;0
893;1;66
893;2;82
893;3;45
893;4;23
893;5;16
893;6;47
893;7;38
893;8;41
893;9;20
893;10;93
893;11;0
894;1;65
894;2;24
894;3;2
894;4;7
894;5;10
894;6;79
894;7;69
894;8;78
894;9;82
894;10;4
894;11;0
895;1;95
895;2;72
895;3;86
895;4;12
895;5;39
895;6;3
895;7;33
895;8;69
895;9;82
895;10;77
895;11;0
896;1;5
896;2;60
896;3;62
896;4;7
896;5;34
896;6;36
896;7;32
896;8;45
896;9;84
896;10;23
896;11;0
897;1;67
897;2;69
897;3;54
897;4;96
897;5;5
897;6;80
897;7;90
897;8;31
897;9;72
897;10;91
897;11;0
898;1;79
898;2;93
898;3;80
898;4;41
898;5;12
898;6;100
898;7;86
898;8;23
898;9;92
898;10;13
898;11;0
899;1;99
899;2;66
899;3;31
899;4;85
899;5;24
899;6;34
899;7;2
899;8;19
899;9;59
899;10;77
899;11;0
900;1;88
900;2;60
900;3;34
900;4;26
900;5;52
900;6;40
900;7;64
900;8;76
900;9;11
900;10;3
900;11;0
901;1;92
901;2;99
901;3;67
901;4;72
901;5;82
901;6;66
901;7;3
901;8;36
901;9;100
901;10;24
901;11;0
902;1;45
902;2;76
902;3;64
902;4;58
902;5;30
902;6;86
902;7;21
902;8;97
902;9;29
902;10;18
902;11;0
903;1;2
903;2;25
903;3;33
903;4;57
903;5;87
903;6;92
903;7;1
903;8;29
903;9;56
903;10;44
903;11;0
904;1;43
904;2;66
904;3;73
904;4;95
904;5;60
904;6;6
904;7;2
904;8;82
904;9;33
904;10;16
904;11;0
905;1;25
905;2;37
905;3;42
905;4;29
905;5;81
905;6;14
905;7;50
905;8;24
905;9;45
905;10;69
905;11;0
906;1;8
906;2;69
906;3;25
906;4;36
906;5;91
906;6;100
906;7;62
906;8;81
906;9;72
906;10;68
906;11;0
907;1;87
907;2;37
907;3;53
907;4;99
907;5;54
907;6;77
907;7;97
907;8;18
907;9;50
907;10;8
907;11;0
908;1;48
908;2;66
908;3;1
908;4;71
908;5;18
908;6;35
908;7;54
908;8;81
908;9;92
908;10;41
908;11;0
909;1;4
909;2;36
909;3;84
909;4;70
909;5;69
909;6;53
909;7;50
909;8;76
909;9;86
909;10;47
909;11;0
910;1;14
910;2;44
910;3;64
910;4;21
910;5;43
910;6;23
910;7;81
910;8;10
910;9;40
910;10;92
910;11;0
911;1;9
911;2;6
911;3;1
911;4;12
911;5;68
911;6;30
911;7;42
911;8;70
911;9;80
911;10;19
911;11;0
912;1;28
912;2;75
912;3;40
912;4;44
912;5;65
912;6;94
912;7;91
912;8;80
912;9;84
912;10;90
912;11;0
913;1;79
913;2;14
913;3;96
913;4;99
913;5;29
913;6;78
913;7;83
913;8;2
913;9;55
913;10;69
913;11;0
914;1;21
914;2;15
914;3;14
914;4;92
914;5;65
914;6;9
914;7;67
914;8;48
914;9;56
914;10;85
914;11;0
915;1;35
915;2;15
915;3;76
915;4;40
915;5;24
915;6;16
915;7;68
915;8;90
915;9;65
915;10;78
915;11;0
916;1;57
916;2;23
916;3;48
916;4;2
916;5;33
916;6;75
916;7;4
916;8;35
916;9;49
916;10;18
916;11;0
917;1;65
917;2;38
917;3;20
917;4;8
917;5;27
917;6;86
917;7;28
917;8;41
917;9;34
917;10;57
917;11;0
918;1;29
918;2;11
918;3;69
918;4;89
918;5;53
918;6;87
918;7;28
918;8;59
918;9;36
918;10;30
918;11;0
919;1;76
919;2;19
919;3;46
919;4;91
919;5;17
919;6;71
919;7;50
919;8;7
919;9;35
919;10;84
919;11;0
920;1;33
920;2;92
920;3;37
920;4;73
920;5;75
920;6;9
920;7;22
920;8;66
920;9;93
920;10;36
920;11;0
921;1;52
921;2;88
921;3;67
921;4;75
921;5;56
921;6;95
921;7;84
921;8;45
921;9;78
921;10;87
921;11;0
922;1;40
922;2;59
922;3;44
922;4;60
922;5;95
922;6;50
922;7;87
922;8;35
922;9;67
922;10;16
922;11;0
923;1;13
923;2;77
923;3;51
923;4;99
923;5;46
923;6;27
923;7;39
923;8;89
923;9;3
923;10;81
923;11;0
924;1;11
924;2;40
924;3;81
924;4;69
924;5;43
924;6;26
924;7;53
924;8;60
924;9;89
924;10;41
924;11;0
925;1;36
925;2;81
925;3;59
925;4;82
925;5;1
925;6;86
925;7;99
925;8;38
925;9;6
925;10;64
925;11;0
926;1;41
926;2;50
926;3;34
926;4;94
926;5;76
926;6;59
926;7;57
926;8;29
926;9;54
926;10;3
926;11;0
927;1;27
927;2;25
927;3;48
927;4;56
927;5;93
927;6;49
927;7;65
927;8;95
927;9;57
927;10;18
927;11;0
928;1;81
928;2;69
928;3;85
928;4;78
928;5;75
928;6;17
928;7;20
928;8;100
928;9;91
928;10;10
928;11;0
929;1;60
929;2;41
929;3;29
929;4;24
929;5;55
929;6;61
929;7;56
929;8;50
929;9;8
929;10;74
929;11;0
930;1;44
930;2;34
930;3;81
930;4;86
930;5;38
930;6;36
930;7;51
930;8;22
930;9;52
930;10;17
930;11;0
931;1;33
931;2;41
931;3;36
931;4;67
931;5;49
931;6;88
931;7;32
931;8;100
931;9;79
931;10;89
931;11;0
932;1;73
932;2;11
932;3;98
932;4;4
932;5;86
932;6;71
932;7;61
932;8;67
932;9;53
932;10;78
932;11;0
933;1;16
933;2;30
933;3;8
933;4;76
933;5;5
933;6;79
933;7;31
933;8;55
933;9;74
933;10;84
933;11;0
934;1;72
934;2;68
934;3;41
934;4;37
934;5;97
934;6;23
934;7;50
934;8;12
934;9;32
934;10;99
934;11;0
935;1;61
935;2;55
935;3;13
935;4;30
935;5;37
935;6;47
935;7;79
935;8;78
935;9;14
935;10;22
935;11;0
936;1;34
936;2;25
936;3;72
936;4;96
936;5;64
936;6;58
936;7;2
936;8;51
936;9;66
936;10;19
936;11;0
937;1;22
937;2;52
937;3;29
937;4;54
937;5;84
937;6;42
937;7;64
937;8;79
937;9;68
937;10;46
937;11;0
938;1;84
938;2;35
938;3;47
938;4;65
938;5;12
938;6;20
938;7;95
938;8;49
938;9;74
938;10;70
938;11;0
939;1;68
939;2;28
939;3;99
939;4;62
939;5;27
939;6;100
939;7;40
939;8;70
939;9;31
939;10;19
939;11;0
940;1;21
940;2;96
940;3;55
940;4;82
940;5;23
940;6;78
940;7;34
940;8;22
940;9;93
940;10;25
940;11;0
941;1;32
941;2;1
941;3;82
941;4;51
941;5;93
941;6;70
941;7;15
941;8;34
941;9;2
941;10;3
941;11;0
942;1;25
942;2;10
942;3;96
942;4;68
942;5;89
942;6;22
942;7;44
942;8;72
942;9;81
942;10;71
942;11;0
943;1;26
943;2;76
943;3;30
943;4;64
943;5;94
943;6;50
943;7;78
943;8;62
943;9;79
943;10;45
943;11;0
944;1;30
944;2;15
944;3;3
944;4;77
944;5;10
944;6;50
944;7;54
944;8;82
944;9;31
944;10;78
944;11;0
945;1;80
945;2;91
945;3;99
945;4;47
945;5;39
945;6;12
945;7;70
945;8;29
945;9;79
945;10;24
945;11;0
946;1;20
946;2;16
946;3;78
946;4;87
946;5;31
946;6;21
946;7;22
946;8;76
946;9;52
946;10;83
946;11;0
947;1;62
947;2;98
947;3;59
947;4;4
947;5;72
947;6;56
947;7;28
947;8;37
947;9;53
947;10;30
947;11;0
948;1;12
948;2;82
948;3;8
948;4;9
948;5;62
948;6;28
948;7;59
948;8;44
948;9;88
948;10;90
948;11;0
949;1;43
949;2;36
949;3;50
949;4;9
949;5;76
949;6;49
949;7;55
949;8;88
949;9;93
949;10;73
949;11;0
950;1;12
950;2;5
950;3;56
950;4;80
950;5;68
950;6;76
950;7;83
950;8;35
950;9;67
950;10;7
950;11;0
951;1;72
951;2;9
951;3;27
951;4;65
951;5;94
951;6;38
951;7;23
951;8;78
951;9;96
951;10;75
951;11;0
952;1;90
952;2;64
952;3;52
952;4;76
952;5;14
952;6;42
952;7;37
952;8;24
952;9;79
952;10;60
952;11;0
953;1;99
953;2;81
953;3;16
953;4;52
953;5;48
953;6;88
953;7;62
953;8;73
953;9;4
953;10;41
953;11;0
954;1;53
954;2;50
954;3;64
954;4;59
954;5;82
954;6;70
954;7;36
954;8;2
954;9;65
954;10;67
954;11;0
955;1;69
955;2;100
955;3;32
955;4;17
955;5;54
955;6;52
955;7;35
955;8;96
955;9;37
955;10;53
955;11;0
956;1;84
956;2;37
956;3;43
956;4;63
956;5;29
956;6;33
956;7;48
956;8;89
956;9;18
956;10;35
956;11;0
957;1;20
957;2;37
957;3;19
957;4;16
957;5;48
957;6;27
957;7;21
957;8;14
957;9;88
957;10;53
957;11;0
958;1;82
958;2;95
958;3;68
958;4;41
958;5;88
958;6;26
958;7;93
958;8;49
958;9;5
958;10;46
958;11;0
959;1;75
959;2;53
959;3;79
959;4;37
959;5;30
959;6;59
959;7;42
959;8;100
959;9;35
959;10;76
959;11;0
960;1;14
960;2;2
960;3;77
960;4;27
960;5;73
960;6;54
960;7;40
960;8;56
960;9;29
960;10;60
960;11;0
961;1;43
961;2;55
961;3;51
961;4;53
961;5;22
961;6;4
961;7;74
961;8;32
961;9;67
961;10;95
961;11;0
962;1;86
962;2;97
962;3;48
962;4;54
962;5;7
962;6;43
962;7;67
962;8;74
962;9;29
962;10;98
962;11;0
963;1;24
963;2;9
963;3;13
963;4;82
963;5;93
963;6;97
963;7;68
963;8;61
963;9;71
963;10;46
963;11;0
964;1;10
964;2;46
964;3;96
964;4;71
964;5;31
964;6;35
964;7;73
964;8;60
964;9;16
964;10;33
964;11;0
965;1;40
965;2;58
965;3;17
965;4;45
965;5;31
965;6;16
965;7;96
965;8;55
965;9;84
965;10;86
965;11;0
966;1;47
966;2;70
966;3;35
966;4;86
966;5;46
966;6;77
966;7;90
966;8;76
966;9;25
966;10;95
966;11;0
967;1;24
967;2;49
967;3;25
967;4;17
967;5;82
967;6;7
967;7;85
967;8;15
967;9;41
967;10;63
967;11;0
968;1;65
968;2;18
968;3;63
968;4;76
968;5;72
968;6;43
968;7;62
968;8;7
968;9;67
968;10;13
968;11;0
969;1;11
969;2;10
969;3;50
969;4;82
969;5;51
969;6;68
969;7;46
969;8;76
969;9;34
969;10;71
969;11;0
970;1;19
970;2;41
970;3;72
970;4;26
970;5;7
970;6;86
970;7;83
970;8;44
970;9;33
970;10;61
970;11;0
971;1;32
971;2;47
971;3;33
971;4;96
971;5;36
971;6;54
971;7;17
971;8;75
971;9;88
971;10;72
971;11;0
972;1;98
972;2;95
972;3;21
972;4;11
972;5;24
972;6;46
972;7;83
972;8;31
972;9;75
972;10;14
972;11;0
973;1;98
973;2;62
973;3;51
973;4;68
973;5;81
973;6;67
973;7;49
973;8;92
973;9;94
973;10;13
973;11;0
974;1;81
974;2;15
974;3;45
974;4;98
974;5;53
974;6;31
974;7;94
974;8;8
974;9;60
974;10;86
974;11;0
975;1;59
975;2;73
975;3;61
975;4;13
975;5;22
975;6;37
975;7;97
975;8;62
975;9;92
975;10;95
975;11;0
976;1;71
976;2;18
976;3;91
976;4;74
976;5;15
976;6;75
976;7;60
976;8;81
976;9;63
976;10;41
976;11;0
977;1;75
977;2;81
977;3;74
977;4;32
977;5;24
977;6;22
977;7;1
977;8;72
977;9;23
977;10;92
977;11;0
978;1;63
978;2;51
978;3;78
978;4;80
978;5;39
978;6;26
978;7;56
978;8;67
978;9;37
978;10;23
978;11;0
979;1;96
979;2;14
979;3;51
979;4;40
979;5;7
979;6;25
979;7;92
979;8;6
979;9;48
979;10;69
979;11;0
980;1;100
980;2;53
980;3;60
980;4;17
980;5;69
980;6;6
980;7;22
980;8;14
980;9;75
980;10;32
980;11;0
981;1;87
981;2;11
981;3;25
981;4;33
981;5;65
981;6;34
981;7;50
981;8;72
981;9;100
981;10;89
981;11;0
982;1;96
982;2;76
982;3;64
982;4;63
982;5;11
982;6;81
982;7;14
982;8;41
982;9;67
982;10;17
982;11;0
983;1;40
983;2;41
983;3;49
983;4;44
983;5;92
983;6;86
983;7;100
983;8;62
983;9;58
983;10;80
983;11;0
984;1;94
984;2;30
984;3;53
984;4;72
984;5;44
984;6;19
984;7;31
984;8;59
984;9;58
984;10;15
984;11;0
985;1;70
985;2;60
985;3;36
985;4;28
985;5;71
985;6;54
985;7;11
985;8;74
985;9;94
985;10;72
985;11;0
986;1;12
986;2;20
986;3;60
986;4;100
986;5;2
986;6;10
986;7;97
986;8;52
986;9;94
986;10;40
986;11;0
987;1;38
987;2;98
987;3;53
987;4;25
987;5;43
987;6;5
987;7;52
987;8;32
987;9;35
987;10;34
987;11;0
988;1;63
988;2;12
988;3;27
988;4;2
988;5;45
988;6;81
988;7;55
988;8;83
988;9;32
988;10;34
988;11;0
989;1;91
989;2;31
989;3;34
989;4;75
989;5;74
989;6;36
989;7;98
989;8;16
989;9;82
989;10;24
989;11;0
990;1;14
990;2;93
990;3;73
990;4;70
990;5;59
990;6;44
990;7;56
990;8;52
990;9;30
990;10;5
990;11;0
991;1;55
991;2;77
991;3;39
991;4;37
991;5;71
991;6;38
991;7;6
991;8;99
991;9;69
991;10;12
991;11;0
992;1;21
992;2;73
992;3;56
992;4;16
992;5;86
992;6;61
992;7;69
992;8;36
992;9;91
992;10;9
992;11;0
993;1;37
993;2;13
993;3;7
993;4;77
993;5;11
993;6;47
993;7;74
993;8;57
993;9;39
993;10;64
993;11;0
994;1;71
994;2;99
994;3;43
994;4;98
994;5;50
994;6;18
994;7;58
994;8;44
994;9;97
994;10;27
994;11;0
995;1;8
995;2;5
995;3;99
995;4;1
995;5;9
995;6;64
995;7;2
995;8;72
995;9;49
995;10;19
995;11;0
996;1;1
996;2;55
996;3;63
996;4;61
996;5;73
996;6;18
996;7;67
996;8;59
996;9;83
996;10;82
996;11;0
997;1;54
997;2;46
997;3;97
997;4;96
997;5;12
997;6;38
997;7;88
997;8;19
997;9;80
997;10;68
997;11;0
998;1;1
998;2;50
998;3;65
998;4;8
998;5;77
998;6;12
998;7;98
998;8;27
998;9;11
998;10;67
998;11;0
999;1;100
999;2;46
999;3;31
999;4;77
999;5;12
999;6;74
999;7;58
999;8;3
999;9;10
999;10;39
999;11;0
1000;1;79
1000;2;36
1000;3;51
1000;4;90
1000;5;17
1000;6;29
1000;7;45
1000;8;58
1000;9;93
1000;10;9
1000;11;0
