familie;top;date
212;11;0
213;1;5
213;2;15
213;3;78
213;4;65
213;5;59
213;6;89
213;7;56
213;8;86
213;9;40
213;10;84
213;11;0
214;1;23
214;2;69
214;3;33
214;4;54
214;5;6
214;6;11
214;7;40
214;8;1
214;9;67
214;10;16
214;11;0
215;1;72
215;2;45
215;3;9
215;4;80
215;5;67
215;6;74
215;7;46
215;8;76
215;9;2
215;10;26
215;11;0
216;1;38
216;2;68
216;3;98
216;4;99
216;5;55
216;6;16
216;7;83
216;8;84
216;9;64
216;10;18
216;11;0
217;1;63
217;2;75
217;3;58
217;4;56
217;5;64
217;6;50
217;7;46
217;8;1
217;9;65
217;10;62
217;11;0
218;1;39
218;2;6
218;3;93
218;4;18
218;5;98
218;6;94
218;7;99
218;8;81
218;9;70
218;10;85
218;11;0
219;1;27
219;2;28
219;3;35
219;4;92
219;5;94
219;6;12
219;7;33
219;8;74
219;9;79
219;10;56
219;11;0
220;1;28
220;2;93
220;3;81
220;4;51
220;5;18
220;6;40
220;7;19
220;8;49
220;9;41
220;10;70
220;11;0
221;1;17
221;2;55
221;3;39
221;4;28
221;5;71
221;6;16
221;7;62
221;8;27
221;9;83
221;10;3
221;11;0
222;1;11
222;2;66
222;3;49
222;4;86
222;5;99
222;6;15
222;7;36
222;8;5
222;9;78
222;10;16
222;11;0
223;1;41
223;2;54
223;3;15
223;4;5
223;5;34
223;6;73
223;7;75
223;8;67
223;9;43
223;10;44
223;11;0
224;1;51
224;2;5
224;3;38
224;4;79
224;5;14
224;6;55
224;7;54
224;8;100
224;9;44
224;10;83
224;11;0
225;1;5
225;2;68
225;3;49
225;4;35
225;5;77
225;6;20
225;7;99
225;8;18
225;9;47
225;10;7
225;11;0
226;1;90
226;2;92
226;3;21
226;4;91
226;5;75
226;6;45
226;7;57
226;8;85
226;9;11
226;10;17
226;11;0
227;1;84
227;2;96
227;3;17
227;4;10
227;5;57
227;6;93
227;7;55
227;8;4
227;9;99
227;10;90
227;11;0
228;1;39
228;2;30
228;3;9
228;4;18
228;5;78
228;6;55
228;7;77
228;8;35
228;9;32
228;10;60
228;11;0
229;1;65
229;2;97
229;3;60
229;4;70
229;5;69
229;6;82
229;7;50
229;8;19
229;9;95
229;10;75
229;11;0
230;1;81
230;2;28
230;3;22
230;4;69
230;5;74
230;6;23
230;7;46
230;8;32
230;9;45
230;10;77
230;11;0
231;1;71
231;2;32
231;3;70
231;4;1
231;5;53
231;6;87
231;7;15
231;8;88
231;9;12
231;10;74
231;11;0
232;1;53
232;2;25
232;3;49
232;4;80
232;5;10
232;6;71
232;7;69
232;8;14
232;9;93
232;10;97
232;11;0
233;1;39
233;2;86
233;3;61
233;4;30
233;5;10
233;6;46
233;7;12
233;8;25
233;9;23
233;10;66
233;11;0
234;1;28
234;2;63
234;3;47
234;4;66
234;5;18
234;6;26
234;7;22
234;8;57
234;9;11
234;10;69
234;11;0
235;1;10
235;2;24
235;3;68
235;4;13
235;5;98
235;6;36
235;7;32
235;8;26
235;9;74
235;10;76
235;11;0
236;1;40
236;2;60
236;3;82
236;4;15
236;5;55
236;6;24
236;7;29
236;8;75
236;9;11
236;10;46
236;11;0
237;1;51
237;2;77
237;3;96
237;4;1
237;5;48
237;6;32
237;7;53
237;8;10
237;9;75
237;10;20
237;11;0
238;1;44
238;2;11
238;3;70
238;4;37
238;5;62
238;6;13
238;7;83
238;8;27
238;9;42
238;10;35
238;11;0
239;1;22
239;2;45
239;3;72
239;4;32
239;5;87
239;6;97
239;7;26
239;8;55
239;9;76
239;10;70
239;11;0
240;1;32
240;2;4
240;3;56
240;4;98
240;5;70
240;6;18
240;7;12
240;8;40
240;9;42
240;10;36
240;11;0
241;1;54
241;2;61
241;3;27
241;4;22
241;5;15
241;6;52
241;7;44
241;8;46
241;9;59
241;10;40
241;11;0
242;1;59
242;2;97
242;3;5
242;4;95
242;5;48
242;6;63
242;7;52
242;8;93
242;9;74
242;10;45
242;11;0
243;1;59
243;2;64
243;3;67
243;4;58
243;5;83
243;6;70
243;7;31
243;8;63
243;9;44
243;10;81
243;11;0
244;1;93
244;2;41
244;3;40
244;4;90
244;5;72
244;6;69
244;7;96
244;8;74
244;9;64
244;10;98
244;11;0
245;1;67
245;2;69
245;3;62
245;4;11
245;5;57
245;6;7
245;7;93
245;8;29
245;9;9
245;10;17
245;11;0
246;1;5
246;2;25
246;3;75
246;4;58
246;5;32
246;6;37
246;7;10
246;8;85
246;9;39
246;10;19
246;11;0
247;1;62
247;2;22
247;3;43
247;4;10
247;5;78
247;6;23
247;7;47
247;8;90
247;9;56
247;10;55
247;11;0
248;1;18
248;2;91
248;3;56
248;4;95
248;5;38
248;6;83
248;7;37
248;8;93
248;9;23
248;10;65
248;11;0
249;1;4
249;2;26
249;3;96
249;4;76
249;5;3
249;6;84
249;7;5
249;8;28
249;9;48
249;10;59
249;11;0
250;1;14
250;2;88
250;3;40
250;4;9
250;5;5
250;6;60
250;7;3
250;8;12
250;9;79
250;10;20
250;11;0
251;1;79
251;2;38
251;3;69
251;4;11
251;5;72
251;6;61
251;7;39
251;8;52
251;9;85
251;10;100
251;11;0
252;1;50
252;2;88
252;3;67
252;4;57
252;5;74
252;6;86
252;7;20
252;8;49
252;9;64
252;10;51
252;11;0
253;1;76
253;2;64
253;3;94
253;4;99
253;5;75
253;6;48
253;7;37
253;8;1
253;9;36
253;10;9
253;11;0
254;1;100
254;2;54
254;3;60
254;4;5
254;5;46
254;6;85
254;7;47
254;8;20
254;9;9
254;10;75
254;11;0
255;1;79
255;2;62
255;3;58
255;4;36
255;5;70
255;6;83
255;7;21
255;8;80
255;9;37
255;10;86
255;11;0
256;1;95
256;2;77
256;3;20
256;4;24
256;5;37
256;6;44
256;7;2
256;8;55
256;9;76
256;10;87
256;11;0
257;1;44
257;2;95
257;3;41
257;4;43
257;5;24
257;6;2
257;7;67
257;8;45
257;9;6
257;10;38
257;11;0
258;1;31
258;2;59
258;3;62
258;4;14
258;5;17
258;6;63
258;7;41
258;8;45
258;9;68
258;10;70
258;11;0
259;1;90
259;2;94
259;3;50
259;4;47
259;5;57
259;6;71
259;7;26
259;8;25
259;9;75
259;10;1
259;11;0
260;1;80
260;2;36
260;3;87
260;4;85
260;5;78
260;6;22
260;7;54
260;8;32
260;9;3
260;10;100
260;11;0
261;1;83
261;2;100
261;3;11
261;4;57
261;5;46
261;6;8
261;7;35
261;8;92
261;9;36
261;10;66
261;11;0
262;1;29
262;2;98
262;3;82
262;4;89
262;5;48
262;6;22
262;7;64
262;8;51
262;9;60
262;10;26
262;11;0
263;1;33
263;2;32
263;3;73
263;4;58
263;5;60
263;6;43
263;7;13
263;8;81
263;9;85
263;10;1
263;11;0
264;1;30
264;2;89
264;3;99
264;4;61
264;5;22
264;6;16
264;7;34
264;8;41
264;9;91
264;10;18
264;11;0
265;1;3
265;2;64
265;3;36
265;4;1
265;5;63
265;6;98
265;7;14
265;8;17
265;9;16
265;10;87
265;11;0
266;1;99
266;2;83
266;3;66
266;4;90
266;5;25
266;6;5
266;7;34
266;8;82
266;9;32
266;10;4
266;11;0
267;1;22
267;2;32
267;3;79
267;4;97
267;5;15
267;6;37
267;7;91
267;8;100
267;9;3
267;10;90
267;11;0
268;1;47
268;2;14
268;3;38
268;4;53
268;5;76
268;6;8
268;7;91
268;8;42
268;9;45
268;10;52
268;11;0
269;1;72
269;2;63
269;3;7
269;4;24
269;5;71
269;6;83
269;7;97
269;8;91
269;9;64
269;10;43
269;11;0
270;1;77
270;2;30
270;3;21
270;4;73
270;5;66
270;6;10
270;7;69
270;8;71
270;9;23
270;10;48
270;11;0
271;1;13
271;2;98
271;3;75
271;4;66
271;5;17
271;6;58
271;7;83
271;8;19
271;9;26
271;10;65
271;11;0
272;1;15
272;2;10
272;3;80
272;4;24
272;5;94
272;6;79
272;7;35
272;8;69
272;9;64
272;10;45
272;11;0
273;1;48
273;2;29
273;3;8
273;4;50
273;5;86
273;6;89
273;7;16
273;8;51
273;9;52
273;10;9
273;11;0
274;1;65
274;2;75
274;3;52
274;4;40
274;5;12
274;6;27
274;7;73
274;8;24
274;9;81
274;10;32
274;11;0
275;1;23
275;2;33
275;3;94
275;4;73
275;5;67
275;6;50
275;7;98
275;8;71
275;9;34
275;10;87
275;11;0
276;1;67
276;2;5
276;3;18
276;4;42
276;5;83
276;6;2
276;7;43
276;8;19
276;9;34
276;10;52
276;11;0
277;1;8
277;2;45
277;3;28
277;4;27
277;5;19
277;6;14
277;7;37
277;8;89
277;9;85
277;10;63
277;11;0
278;1;76
278;2;6
278;3;8
278;4;75
278;5;44
278;6;81
278;7;30
278;8;7
278;9;59
278;10;62
278;11;0
279;1;93
279;2;52
279;3;89
279;4;72
279;5;71
279;6;4
279;7;16
279;8;7
279;9;5
279;10;61
279;11;0
280;1;21
280;2;22
280;3;17
280;4;3
280;5;38
280;6;27
280;7;97
280;8;84
280;9;66
280;10;26
280;11;0
281;1;46
281;2;75
281;3;85
281;4;69
281;5;29
281;6;49
281;7;37
281;8;21
281;9;90
281;10;81
281;11;0
282;1;81
282;2;72
282;3;16
282;4;23
282;5;91
282;6;47
282;7;98
282;8;80
282;9;94
282;10;69
282;11;0
283;1;65
283;2;76
283;3;33
283;4;58
283;5;83
283;6;60
283;7;43
283;8;70
283;9;79
283;10;74
283;11;0
284;1;93
284;2;49
284;3;16
284;4;26
284;5;55
284;6;5
284;7;13
284;8;3
284;9;22
284;10;52
284;11;0
285;1;42
285;2;89
285;3;19
285;4;62
285;5;98
285;6;57
285;7;30
285;8;32
285;9;13
285;10;44
285;11;0
286;1;3
286;2;9
286;3;96
286;4;23
286;5;90
286;6;19
286;7;49
286;8;73
286;9;34
286;10;32
286;11;0
287;1;35
287;2;94
287;3;68
287;4;4
287;5;50
287;6;11
287;7;76
287;8;84
287;9;26
287;10;16
287;11;0
288;1;61
288;2;6
288;3;51
288;4;28
288;5;27
288;6;78
288;7;94
288;8;80
288;9;82
288;10;30
288;11;0
289;1;10
289;2;45
289;3;55
289;4;73
289;5;16
289;6;58
289;7;65
289;8;22
289;9;24
289;10;36
289;11;0
290;1;26
290;2;98
290;3;56
290;4;63
290;5;75
290;6;25
290;7;44
290;8;67
290;9;60
290;10;94
290;11;0
291;1;70
291;2;82
291;3;42
291;4;58
291;5;52
291;6;95
291;7;100
291;8;94
291;9;87
291;10;39
291;11;0
292;1;55
292;2;14
292;3;92
292;4;99
292;5;46
292;6;45
292;7;68
292;8;3
292;9;57
292;10;56
292;11;0
293;1;36
293;2;31
293;3;73
293;4;93
293;5;30
293;6;2
293;7;19
293;8;42
293;9;60
293;10;74
293;11;0
294;1;17
294;2;5
294;3;92
294;4;2
294;5;6
294;6;84
294;7;61
294;8;45
294;9;74
294;10;41
294;11;0
295;1;82
295;2;33
295;3;86
295;4;56
295;5;92
295;6;43
295;7;19
295;8;64
295;9;9
295;10;45
295;11;0
296;1;99
296;2;61
296;3;50
296;4;88
296;5;51
296;6;57
296;7;55
296;8;9
296;9;28
296;10;84
296;11;0
297;1;3
297;2;87
297;3;54
297;4;46
297;5;57
297;6;22
297;7;43
297;8;11
297;9;25
297;10;52
297;11;0
298;1;93
298;2;13
298;3;58
298;4;47
298;5;29
298;6;98
298;7;89
298;8;44
298;9;33
298;10;27
298;11;0
299;1;86
299;2;73
299;3;43
299;4;39
299;5;72
299;6;42
299;7;69
299;8;13
299;9;89
299;10;60
299;11;0
300;1;97
300;2;12
300;3;27
300;4;69
300;5;81
300;6;16
300;7;44
300;8;3
300;9;68
300;10;2
300;11;0
301;1;46
301;2;66
301;3;47
301;4;78
301;5;72
301;6;51
301;7;23
301;8;79
301;9;83
301;10;12
301;11;0
302;1;30
302;2;67
302;3;56
302;4;80
302;5;44
302;6;92
302;7;1
302;8;6
302;9;13
302;10;72
302;11;0
303;1;3
303;2;47
303;3;11
303;4;17
303;5;79
303;6;16
303;7;52
303;8;9
303;9;81
303;10;46
303;11;0
304;1;65
304;2;84
304;3;38
304;4;42
304;5;19
304;6;68
304;7;95
304;8;14
304;9;41
304;10;79
304;11;0
305;1;6
305;2;59
305;3;72
305;4;79
305;5;52
305;6;45
305;7;2
305;8;47
305;9;21
305;10;12
305;11;0
306;1;68
306;2;94
306;3;98
306;4;50
306;5;66
306;6;80
306;7;46
306;8;55
306;9;82
306;10;62
306;11;0
307;1;37
307;2;67
307;3;36
307;4;61
307;5;30
307;6;43
307;7;47
307;8;50
307;9;95
307;10;25
307;11;0
308;1;68
308;2;70
308;3;92
308;4;53
308;5;87
308;6;27
308;7;50
308;8;72
308;9;21
308;10;74
308;11;0
309;1;82
309;2;33
309;3;36
309;4;96
309;5;47
309;6;78
309;7;37
309;8;71
309;9;72
309;10;61
309;11;0
310;1;89
310;2;9
310;3;47
310;4;5
310;5;42
310;6;1
310;7;50
310;8;53
310;9;41
310;10;46
310;11;0
311;1;21
311;2;91
311;3;11
311;4;74
311;5;67
311;6;83
311;7;6
311;8;60
311;9;19
311;10;64
311;11;0
312;1;29
312;2;62
312;3;60
312;4;46
312;5;57
312;6;4
312;7;89
312;8;80
312;9;59
312;10;78
312;11;0
313;1;79
313;2;5
313;3;31
313;4;84
313;5;58
313;6;91
313;7;34
313;8;74
313;9;6
313;10;52
313;11;0
314;1;25
314;2;80
314;3;2
314;4;17
314;5;30
314;6;12
314;7;37
314;8;99
314;9;1
314;10;75
314;11;0
315;1;37
315;2;29
315;3;35
315;4;16
315;5;87
315;6;4
315;7;61
315;8;71
315;9;42
315;10;52
315;11;0
316;1;6
316;2;29
316;3;7
316;4;30
316;5;28
316;6;65
316;7;60
316;8;13
316;9;73
316;10;8
316;11;0
317;1;2
317;2;5
317;3;10
317;4;27
317;5;100
317;6;37
317;7;49
317;8;41
317;9;6
317;10;58
317;11;0
318;1;13
318;2;38
318;3;1
318;4;68
318;5;74
318;6;91
318;7;11
318;8;98
318;9;97
318;10;53
318;11;0
319;1;80
319;2;31
319;3;56
319;4;81
319;5;66
319;6;71
319;7;20
319;8;82
319;9;12
319;10;49
319;11;0
320;1;61
320;2;4
320;3;77
320;4;56
320;5;30
320;6;76
320;7;62
320;8;15
320;9;86
320;10;3
320;11;0
321;1;99
321;2;34
321;3;19
321;4;2
321;5;81
321;6;97
321;7;69
321;8;6
321;9;68
321;10;43
321;11;0
322;1;48
322;2;40
322;3;56
322;4;16
322;5;9
322;6;43
322;7;28
322;8;54
322;9;63
322;10;46
322;11;0
323;1;99
323;2;20
323;3;74
323;4;82
323;5;31
323;6;96
323;7;11
323;8;64
323;9;5
323;10;47
323;11;0
324;1;57
324;2;21
324;3;13
324;4;26
324;5;71
324;6;12
324;7;77
324;8;66
324;9;3
324;10;43
324;11;0
325;1;85
325;2;79
325;3;3
325;4;55
325;5;7
325;6;68
325;7;20
325;8;56
325;9;76
325;10;25
325;11;0
326;1;57
326;2;69
326;3;81
326;4;11
326;5;49
326;6;96
326;7;58
326;8;52
326;9;38
326;10;71
326;11;0
327;1;81
327;2;75
327;3;62
327;4;42
327;5;91
327;6;98
327;7;17
327;8;21
327;9;41
327;10;9
327;11;0
328;1;17
328;2;16
328;3;64
328;4;77
328;5;96
328;6;51
328;7;42
328;8;28
328;9;36
328;10;57
328;11;0
329;1;55
329;2;29
329;3;40
329;4;73
329;5;7
329;6;95
329;7;80
329;8;35
329;9;92
329;10;16
329;11;0
330;1;94
330;2;13
330;3;29
330;4;83
330;5;74
330;6;32
330;7;27
330;8;26
330;9;64
330;10;40
330;11;0
331;1;63
331;2;51
331;3;26
331;4;54
331;5;46
331;6;50
331;7;73
331;8;25
331;9;95
331;10;21
331;11;0
332;1;1
332;2;83
332;3;28
332;4;13
332;5;62
332;6;94
332;7;29
332;8;47
332;9;88
332;10;58
332;11;0
333;1;87
333;2;30
333;3;22
333;4;10
333;5;23
333;6;20
333;7;84
333;8;71
333;9;49
333;10;45
333;11;0
334;1;2
334;2;9
334;3;79
334;4;18
334;5;24
334;6;23
334;7;52
334;8;47
334;9;33
334;10;59
334;11;0
335;1;36
335;2;16
335;3;1
335;4;90
335;5;8
335;6;53
335;7;94
335;8;62
335;9;91
335;10;24
335;11;0
336;1;5
336;2;39
336;3;53
336;4;49
336;5;100
336;6;9
336;7;76
336;8;71
336;9;7
336;10;97
336;11;0
337;1;93
337;2;31
337;3;96
337;4;88
337;5;77
337;6;81
337;7;37
337;8;13
337;9;51
337;10;17
337;11;0
338;1;70
338;2;96
338;3;74
338;4;55
338;5;51
338;6;58
338;7;94
338;8;73
338;9;21
338;10;46
338;11;0
339;1;100
339;2;67
339;3;22
339;4;10
339;5;13
339;6;2
339;7;91
339;8;40
339;9;11
339;10;15
339;11;0
340;1;80
340;2;40
340;3;6
340;4;98
340;5;11
340;6;19
340;7;69
340;8;53
340;9;20
340;10;8
340;11;0
341;1;10
341;2;16
341;3;80
341;4;4
341;5;85
341;6;67
341;7;82
341;8;38
341;9;42
341;10;17
341;11;0
342;1;95
342;2;87
342;3;63
342;4;59
342;5;38
342;6;21
342;7;86
342;8;22
342;9;28
342;10;16
342;11;0
343;1;58
343;2;80
343;3;36
343;4;34
343;5;62
343;6;40
343;7;99
343;8;66
343;9;42
343;10;3
343;11;0
344;1;40
344;2;55
344;3;31
344;4;30
344;5;2
344;6;97
344;7;76
344;8;38
344;9;56
344;10;23
344;11;0
345;1;27
345;2;94
345;3;97
345;4;85
345;5;90
345;6;3
345;7;19
345;8;14
345;9;12
345;10;59
345;11;0
346;1;99
346;2;73
346;3;17
346;4;13
346;5;57
346;6;38
346;7;85
346;8;53
346;9;15
346;10;10
346;11;0
347;1;91
347;2;86
347;3;40
347;4;20
347;5;84
347;6;60
347;7;43
347;8;39
347;9;8
347;10;26
347;11;0
348;1;90
348;2;42
348;3;4
348;4;92
348;5;25
348;6;24
348;7;65
348;8;18
348;9;6
348;10;87
348;11;0
349;1;98
349;2;61
349;3;34
349;4;88
349;5;80
349;6;17
349;7;3
349;8;74
349;9;42
349;10;20
349;11;0
350;1;77
350;2;91
350;3;61
350;4;49
350;5;47
350;6;12
350;7;21
350;8;96
350;9;82
350;10;67
350;11;0
351;1;6
351;2;79
351;3;69
351;4;97
351;5;57
351;6;19
351;7;23
351;8;98
351;9;96
351;10;47
351;11;0
352;1;30
352;2;97
352;3;53
352;4;22
352;5;70
352;6;63
352;7;31
352;8;21
352;9;3
352;10;65
352;11;0
353;1;11
353;2;2
353;3;70
353;4;68
353;5;28
353;6;41
353;7;71
353;8;69
353;9;43
353;10;18
353;11;0
354;1;26
354;2;95
354;3;89
354;4;72
354;5;50
354;6;46
354;7;16
354;8;40
354;9;41
354;10;100
354;11;0
355;1;59
355;2;43
355;3;78
355;4;69
355;5;50
355;6;64
355;7;15
355;8;36
355;9;22
355;10;91
355;11;0
356;1;85
356;2;3
356;3;42
356;4;83
356;5;94
356;6;76
356;7;62
356;8;100
356;9;97
356;10;86
356;11;0
357;1;72
357;2;78
357;3;48
357;4;76
357;5;93
357;6;43
357;7;13
357;8;4
357;9;18
357;10;23
357;11;0
358;1;100
358;2;81
358;3;12
358;4;63
358;5;60
358;6;87
358;7;56
358;8;66
358;9;69
358;10;20
358;11;0
359;1;41
359;2;87
359;3;23
359;4;5
359;5;38
359;6;33
359;7;14
359;8;99
359;9;77
359;10;57
359;11;0
360;1;9
360;2;21
360;3;91
360;4;34
360;5;70
360;6;61
360;7;51
360;8;40
360;9;60
360;10;94
360;11;0
361;1;28
361;2;94
361;3;78
361;4;72
361;5;41
361;6;98
361;7;47
361;8;89
361;9;97
361;10;43
361;11;0
362;1;84
362;2;55
362;3;51
362;4;70
362;5;61
362;6;13
362;7;69
362;8;46
362;9;79
362;10;73
362;11;0
363;1;27
363;2;98
363;3;43
363;4;50
363;5;46
363;6;32
363;7;26
363;8;44
363;9;88
363;10;14
363;11;0
364;1;90
364;2;63
364;3;48
364;4;36
364;5;33
364;6;39
364;7;69
364;8;95
364;9;28
364;10;21
364;11;0
365;1;12
365;2;10
365;3;54
365;4;36
365;5;9
365;6;3
365;7;32
365;8;25
365;9;89
365;10;46
365;11;0
366;1;12
366;2;53
366;3;9
366;4;81
366;5;48
366;6;20
366;7;3
366;8;99
366;9;77
366;10;94
366;11;0
367;1;83
367;2;15
367;3;90
367;4;49
367;5;56
367;6;63
367;7;73
367;8;99
367;9;22
367;10;87
367;11;0
368;1;58
368;2;33
368;3;2
368;4;59
368;5;76
368;6;99
368;7;5
368;8;98
368;9;20
368;10;51
368;11;0
369;1;18
369;2;32
369;3;8
369;4;58
369;5;67
369;6;27
369;7;73
369;8;66
369;9;53
369;10;79
369;11;0
370;1;46
370;2;1
370;3;63
370;4;32
370;5;51
370;6;55
370;7;75
370;8;29
370;9;39
370;10;37
370;11;0
371;1;34
371;2;93
371;3;38
371;4;45
371;5;61
371;6;95
371;7;82
371;8;56
371;9;69
371;10;72
371;11;0
372;1;67
372;2;83
372;3;24
372;4;39
372;5;50
372;6;65
372;7;85
372;8;10
372;9;49
372;10;46
372;11;0
373;1;26
373;2;72
373;3;46
373;4;50
373;5;35
373;6;78
373;7;27
373;8;2
373;9;81
373;10;14
373;11;0
374;1;32
374;2;79
374;3;74
374;4;45
374;5;54
374;6;40
374;7;62
374;8;37
374;9;26
374;10;94
374;11;0
375;1;77
375;2;32
375;3;62
375;4;85
375;5;92
375;6;90
375;7;53
375;8;98
375;9;76
375;10;68
375;11;0
376;1;39
376;2;6
376;3;75
376;4;96
376;5;40
376;6;91
376;7;53
376;8;98
376;9;74
376;10;54
376;11;0
377;1;35
377;2;86
377;3;20
377;4;56
377;5;29
377;6;96
377;7;33
377;8;34
377;9;95
377;10;100
377;11;0
378;1;19
378;2;53
378;3;42
378;4;60
378;5;97
378;6;78
378;7;71
378;8;30
378;9;41
378;10;21
378;11;0
379;1;16
379;2;96
379;3;34
379;4;29
379;5;74
379;6;15
379;7;86
379;8;35
379;9;31
379;10;87
379;11;0
380;1;41
380;2;48
380;3;9
380;4;30
380;5;37
380;6;70
380;7;98
380;8;61
380;9;97
380;10;50
380;11;0
381;1;36
381;2;2
381;3;46
381;4;82
381;5;3
381;6;91
381;7;74
381;8;58
381;9;31
381;10;62
381;11;0
382;1;22
382;2;23
382;3;70
382;4;78
382;5;46
382;6;21
382;7;82
382;8;44
382;9;65
382;10;52
382;11;0
383;1;43
383;2;79
383;3;83
383;4;63
383;5;92
383;6;90
383;7;8
383;8;72
383;9;28
383;10;81
383;11;0
384;1;85
384;2;77
384;3;13
384;4;97
384;5;43
384;6;83
384;7;80
384;8;10
384;9;62
384;10;33
384;11;0
385;1;7
385;2;52
385;3;2
385;4;92
385;5;55
385;6;59
385;7;19
385;8;45
385;9;39
385;10;73
385;11;0
386;1;49
386;2;69
386;3;45
386;4;64
386;5;60
386;6;70
386;7;41
386;8;1
386;9;2
386;10;59
386;11;0
387;1;90
387;2;87
387;3;61
387;4;88
387;5;49
387;6;93
387;7;69
387;8;28
387;9;89
387;10;30
387;11;0
388;1;33
388;2;16
388;3;2
388;4;39
388;5;68
388;6;84
388;7;11
388;8;58
388;9;35
388;10;88
388;11;0
389;1;50
389;2;26
389;3;67
389;4;61
389;5;85
389;6;38
389;7;59
389;8;23
389;9;39
389;10;100
389;11;0
390;1;22
390;2;67
390;3;75
390;4;64
390;5;2
390;6;89
390;7;24
390;8;69
390;9;46
390;10;53
390;11;0
391;1;34
391;2;15
391;3;89
391;4;62
391;5;29
391;6;6
391;7;52
391;8;94
391;9;56
391;10;71
391;11;0
392;1;94
392;2;12
392;3;22
392;4;19
392;5;92
392;6;74
392;7;44
392;8;54
392;9;47
392;10;91
392;11;0
393;1;45
393;2;82
393;3;27
393;4;7
393;5;50
393;6;72
393;7;97
393;8;88
393;9;33
393;10;78
393;11;0
394;1;48
394;2;46
394;3;89
394;4;9
394;5;63
394;6;30
394;7;58
394;8;3
394;9;18
394;10;77
394;11;0
395;1;23
395;2;66
395;3;95
395;4;28
395;5;5
395;6;22
395;7;13
395;8;65
395;9;41
395;10;3
395;11;0
396;1;77
396;2;69
396;3;93
396;4;75
396;5;98
396;6;5
396;7;35
396;8;20
396;9;12
396;10;60
396;11;0
397;1;47
397;2;31
397;3;46
397;4;61
397;5;28
397;6;62
397;7;5
397;8;52
397;9;34
397;10;98
397;11;0
398;1;72
398;2;49
398;3;34
398;4;25
398;5;90
398;6;80
398;7;28
398;8;27
398;9;76
398;10;66
398;11;0
399;1;4
399;2;39
399;3;59
399;4;1
399;5;8
399;6;13
399;7;52
399;8;92
399;9;35
399;10;61
399;11;0
400;1;37
400;2;22
400;3;21
400;4;23
400;5;48
400;6;50
400;7;1
400;8;26
400;9;4
400;10;84
400;11;0
401;1;27
401;2;57
401;3;56
401;4;59
401;5;73
401;6;95
401;7;32
401;8;16
401;9;4
401;10;77
401;11;0
402;1;60
402;2;21
402;3;23
402;4;13
402;5;79
402;6;25
402;7;38
402;8;55
402;9;54
402;10;40
402;11;0
403;1;79
403;2;1
403;3;30
403;4;39
403;5;32
403;6;89
403;7;73
403;8;10
403;9;80
403;10;88
403;11;0
404;1;42
404;2;18
404;3;17
404;4;10
404;5;2
404;6;11
404;7;34
404;8;47
404;9;61
404;10;76
404;11;0
405;1;48
405;2;47
405;3;5
405;4;7
405;5;78
405;6;57
405;7;94
405;8;42
405;9;63
405;10;9
405;11;0
406;1;66
406;2;3
406;3;67
406;4;76
406;5;77
406;6;82
406;7;4
406;8;98
406;9;22
406;10;29
406;11;0
407;1;91
407;2;28
407;3;15
407;4;21
407;5;3
407;6;46
407;7;24
407;8;25
407;9;48
407;10;30
407;11;0
408;1;6
408;2;27
408;3;19
408;4;81
408;5;52
408;6;29
408;7;10
408;8;18
408;9;43
408;10;61
408;11;0
409;1;55
409;2;10
409;3;93
409;4;11
409;5;25
409;6;46
409;7;6
409;8;86
409;9;78
409;10;24
409;11;0
410;1;37
410;2;54
410;3;62
410;4;75
410;5;91
410;6;92
410;7;42
410;8;3
410;9;29
410;10;49
410;11;0
411;1;87
411;2;70
411;3;17
411;4;2
411;5;59
411;6;95
411;7;38
411;8;81
411;9;52
411;10;69
411;11;0
412;1;2
412;2;7
412;3;74
412;4;32
412;5;61
412;6;100
412;7;54
412;8;3
412;9;93
412;10;86
412;11;0
413;1;10
413;2;37
413;3;54
413;4;57
413;5;88
413;6;33
413;7;98
413;8;85
413;9;61
413;10;72
413;11;0
414;1;44
414;2;93
414;3;1
414;4;6
414;5;4
414;6;90
414;7;78
414;8;76
414;9;12
414;10;2
414;11;0
415;1;34
415;2;28
415;3;59
415;4;40
415;5;31
415;6;18
415;7;60
415;8;15
415;9;19
415;10;6
415;11;0
416;1;15
416;2;67
416;3;47
416;4;79
416;5;22
416;6;18
416;7;77
416;8;42
416;9;24
416;10;70
416;11;0
417;1;87
417;2;55
417;3;91
417;4;6
417;5;38
417;6;50
417;7;25
417;8;49
417;9;56
417;10;5
417;11;0
418;1;56
418;2;52
418;3;63
418;4;59
418;5;61
418;6;1
418;7;8
418;8;66
418;9;94
418;10;69
418;11;0
419;1;13
419;2;1
419;3;92
419;4;56
419;5;80
419;6;43
419;7;57
419;8;65
419;9;38
419;10;82
419;11;0
420;1;81
420;2;18
420;3;8
420;4;51
420;5;17
420;6;98
420;7;33
420;8;20
420;9;39
420;10;35
420;11;0
421;1;30
421;2;68
421;3;81
421;4;17
421;5;10
421;6;41
421;7;33
421;8;80
421;9;58
421;10;76
421;11;0
422;1;5
422;2;4
422;3;44
422;4;11
422;5;43
422;6;95
422;7;49
422;8;27
422;9;57
422;10;51
422;11;0
423;1;5
423;2;94
423;3;56
423;4;48
423;5;85
423;6;86
423;7;79
423;8;1
423;9;60
423;10;62
423;11;0
424;1;83
424;2;80
424;3;95
424;4;45
424;5;87
424;6;10
424;7;7
424;8;66
424;9;47
424;10;4
